journal_id,journal_number,journal_date,created_utc,reference,source_type
b25e970e-fadf-4a41-80e5-502c57d08bea,345,/Date(1729209600000+0000)/,/Date(1768837374690+0000)/,,ACCPAY
54398d4e-0447-411a-9559-3248a6b98697,346,/Date(1731888000000+0000)/,/Date(1768836329843+0000)/,,ACCREC
68b86ed5-6e1a-496e-8389-9adb8e6b1ab8,347,/Date(1731888000000+0000)/,/Date(1768837517237+0000)/,,ACCPAYPAYMENT
7c718dc2-c6ab-4daf-957e-4c7b4ae27aae,348,/Date(1734566400000+0000)/,/Date(1768837049073+0000)/,,ACCPAY
d8bcd0ad-7e69-4acc-8504-2aa7c222eee4,349,/Date(1734566400000+0000)/,/Date(1768837394997+0000)/,,ACCPAYPAYMENT
a6c41218-266b-4ba1-82c5-712fa165c165,350,/Date(1734566400000+0000)/,/Date(1768837501833+0000)/,,ACCPAYPAYMENT
e9222d0a-e070-4881-ad8b-180d699052e5,351,/Date(1737158400000+0000)/,/Date(1768836350673+0000)/,,ACCRECPAYMENT
97c8ef10-dd9e-4fd6-8da3-736e4d767390,352,/Date(1737158400000+0000)/,/Date(1768837441207+0000)/,,ACCPAYPAYMENT
4f7b86f7-9738-4ab1-8b57-0e95044ced40,353,/Date(1760745600000+0000)/,/Date(1767664202780+0000)/,,
15abacf0-2ea4-4a07-a313-2dcf0436063a,354,/Date(1760745600000+0000)/,/Date(1766811213447+0000)/,,
9ca46a99-8194-4f14-bdb8-539f84eef46b,355,/Date(1760745600000+0000)/,/Date(1767664202670+0000)/,,
0e547887-26e3-486d-982c-f2a7eef2d2a7,356,/Date(1760745600000+0000)/,/Date(1767157630873+0000)/,,
a20f9d32-46fb-4f6f-bb72-fefe043743fa,357,/Date(1760745600000+0000)/,/Date(1767157615733+0000)/,,
73083413-491c-4339-ad23-421e284cf165,358,/Date(1760832000000+0000)/,/Date(1767663174767+0000)/,Monthly support,ACCREC
808bc454-2305-4542-bcb2-7e3ac3ca8544,359,/Date(1760832000000+0000)/,/Date(1766813174690+0000)/,,ACCPAY
a5386574-794a-48f0-b7a1-bfe3e007790d,360,/Date(1760832000000+0000)/,/Date(1767663174907+0000)/,Monthly support,ACCREC
be560ac9-c580-493f-92ef-d42918baa9bf,361,/Date(1760832000000+0000)/,/Date(1767585484407+0000)/,,ACCREC
cf7a6a50-6d1a-4e06-baea-d5e483c215a8,362,/Date(1760832000000+0000)/,/Date(1767665443247+0000)/,,CASHPAID
ac3a0814-4e54-46a9-bd29-d7df2982f3f1,363,/Date(1760832000000+0000)/,/Date(1767663174843+0000)/,Monthly support,ACCREC
cf7ef6fe-6a6c-45e9-a173-fdeb677497a2,364,/Date(1760832000000+0000)/,/Date(1767663175000+0000)/,Monthly support,ACCREC
9a272a1a-7a7a-44db-8617-887591cd57a6,365,/Date(1760832000000+0000)/,/Date(1768850545387+0000)/,,CASHPAID
